w,in_wordle,in_wordle_curated,freq
grave,True,True,27464045.0
inane,True,True,390570.0
shock,True,True,25055649.0
crave,True,True,1180146.0
spite,True,True,35152429.0
valve,True,True,17551814.0
skimp,True,True,
claim,True,True,71229695.0
rainy,True,True,4295439.0
musty,True,True,772399.0
pique,True,True,611410.0
daddy,True,True,6500138.0
quasi,True,True,8043954.0
arise,True,True,30283204.0
aging,True,True,11382198.0
valet,True,True,1505585.0
opium,True,True,5685749.0
avert,True,True,2351502.0
stuck,True,True,12080201.0
recut,True,True,
mulch,True,True,807870.0
genre,True,True,8212772.0
plume,True,True,2117136.0
rifle,True,True,9108150.0
count,True,True,42657594.0
incur,True,True,2868538.0
total,True,True,194645191.0
wrest,True,True,916375.0
mocha,True,True,295277.0
deter,True,True,3048687.0
study,True,True,251146114.0
lover,True,True,15409946.0
safer,True,True,4897530.0
rivet,True,True,1085666.0
funny,True,True,9983033.0
smoke,True,True,23159665.0
mound,True,True,5403833.0
undue,True,True,4994030.0
sedan,True,True,1466105.0
pagan,True,True,7193677.0
swine,True,True,2781470.0
guile,True,True,715990.0
gusty,True,True,258172.0
equip,True,True,1887839.0
tough,True,True,11652616.0
canoe,True,True,5715254.0
chaos,True,True,9799348.0
covet,True,True,662926.0
human,True,True,279027691.0
udder,True,True,503482.0
lunch,True,True,16951452.0
blast,True,True,7319081.0
stray,True,True,3475926.0
manga,True,True,312983.0
melee,True,True,495312.0
lefty,True,True,344858.0
quick,True,True,33025464.0
paste,True,True,6447291.0
given,True,True,370958373.0
octet,True,True,409431.0
risen,True,True,10060859.0
groan,True,True,1910222.0
leaky,True,True,825715.0
grind,True,True,2405458.0
carve,True,True,1459317.0
loose,True,True,22963149.0
sadly,True,True,6077835.0
spilt,True,True,559831.0
apple,True,True,13260965.0
slack,True,True,3370601.0
honey,True,True,11473212.0
final,True,True,96624825.0
sheen,True,True,1190189.0
eerie,True,True,1276884.0
minty,True,True,142410.0
slick,True,True,1665950.0
derby,True,True,3534991.0
wharf,True,True,2747054.0
spelt,True,True,1026236.0
coach,True,True,12021372.0
erupt,True,True,747148.0
singe,True,True,174729.0
price,True,True,127365117.0
spawn,True,True,1111784.0
fairy,True,True,7320033.0
jiffy,True,True,165458.0
filmy,True,True,289769.0
stack,True,True,7913046.0
chose,True,True,20936822.0
sleep,True,True,50888533.0
ardor,True,True,1429146.0
nanny,True,True,1099435.0
niece,True,True,3877604.0
woozy,True,True,
handy,True,True,4279244.0
grace,True,True,42016481.0
ditto,True,True,3342851.0
stank,True,True,269978.0
cream,True,True,15831141.0
usual,True,True,58076335.0
diode,True,True,3161883.0
valor,True,True,1824177.0
angle,True,True,39229069.0
ninja,True,True,176426.0
muddy,True,True,3851087.0
chase,True,True,11242373.0
reply,True,True,29929435.0
prone,True,True,7331574.0
spoil,True,True,3869880.0
heart,True,True,161254474.0
shade,True,True,14077842.0
diner,True,True,948288.0
arson,True,True,1111080.0
onion,True,True,4552065.0
sleet,True,True,643197.0
dowel,True,True,513812.0
couch,True,True,5997800.0
palsy,True,True,2198108.0
bowel,True,True,5973462.0
smile,True,True,32358171.0
evoke,True,True,3089061.0
creek,True,True,20108446.0
lance,True,True,4160987.0
eagle,True,True,9119843.0
idiot,True,True,2862355.0
siren,True,True,1327277.0
built,True,True,88977072.0
embed,True,True,553522.0
award,True,True,16210691.0
dross,True,True,533039.0
annul,True,True,753533.0
goody,True,True,715835.0
frown,True,True,2374944.0
patio,True,True,1848237.0
laden,True,True,6174545.0
humid,True,True,2659162.0
elite,True,True,13832229.0
lymph,True,True,6279240.0
edify,True,True,224601.0
might,True,True,409560494.0
reset,True,True,2628981.0
visit,True,True,62724360.0
gusto,True,True,876300.0
purse,True,True,5968302.0
vapor,True,True,9220995.0
crock,True,True,325808.0
write,True,True,87398762.0
sunny,True,True,5241394.0
loath,True,True,967175.0
chaff,True,True,1165015.0
slide,True,True,12171306.0
queer,True,True,4984193.0
venom,True,True,1775449.0
stamp,True,True,9588738.0
sorry,True,True,25104781.0
still,True,True,408263128.0
acorn,True,True,850525.0
aping,True,True,190573.0
pushy,True,True,259670.0
tamer,True,True,304372.0
hater,True,True,445386.0
mania,True,True,2536444.0
awoke,True,True,3659085.0
brawn,True,True,285765.0
swift,True,True,12544591.0
exile,True,True,10959257.0
birch,True,True,4261347.0
lucky,True,True,11017715.0
freer,True,True,2229172.0
risky,True,True,3869871.0
ghost,True,True,13054588.0
plier,True,True,
lunar,True,True,3954480.0
winch,True,True,1108723.0
snare,True,True,1618024.0
nurse,True,True,23875250.0
house,True,True,316642686.0
borax,True,True,887291.0
nicer,True,True,860822.0
lurch,True,True,640652.0
exalt,True,True,1177917.0
about,True,True,1070877995.0
savvy,True,True,821080.0
toxin,True,True,2979205.0
tunic,True,True,1647067.0
pried,True,True,397982.0
inlay,True,True,550245.0
chump,True,True,106998.0
lanky,True,True,466229.0
cress,True,True,386614.0
eater,True,True,1161877.0
elude,True,True,1115748.0
cycle,True,True,40130390.0
kitty,True,True,2775135.0
boule,True,True,267473.0
moron,True,True,353972.0
tenet,True,True,1340625.0
place,True,True,401396238.0
lobby,True,True,5435318.0
plush,True,True,850109.0
vigil,True,True,1296150.0
index,True,True,57715744.0
blink,True,True,1248124.0
clung,True,True,4118829.0
qualm,True,True,161834.0
croup,True,True,862269.0
clink,True,True,352668.0
juicy,True,True,1028574.0
stage,True,True,109565790.0
decay,True,True,14039469.0
nerve,True,True,32996075.0
flier,True,True,372144.0
shaft,True,True,12655793.0
crook,True,True,2094624.0
clean,True,True,35450708.0
china,True,True,82354191.0
ridge,True,True,15560675.0
vowel,True,True,5292741.0
gnome,True,True,465283.0
snuck,True,True,230473.0
icing,True,True,904493.0
spiny,True,True,669605.0
rigor,True,True,1714108.0
snail,True,True,1838723.0
flown,True,True,3444268.0
rabid,True,True,679520.0
prose,True,True,13781344.0
thank,True,True,32642462.0
poppy,True,True,1500096.0
budge,True,True,1165620.0
fiber,True,True,14200359.0
moldy,True,True,282818.0
dowdy,True,True,239828.0
kneel,True,True,1652210.0
track,True,True,28410371.0
caddy,True,True,392075.0
quell,True,True,941184.0
dumpy,True,True,185670.0
paler,True,True,1205105.0
swore,True,True,3786461.0
rebar,True,True,110157.0
scuba,True,True,620224.0
splat,True,True,145573.0
flyer,True,True,880937.0
horny,True,True,1003951.0
mason,True,True,9893658.0
doing,True,True,109588230.0
ozone,True,True,3983357.0
amply,True,True,3093180.0
molar,True,True,3975910.0
ovary,True,True,3289030.0
beset,True,True,2966759.0
queue,True,True,3821985.0
cliff,True,True,7274852.0
magic,True,True,19706753.0
truce,True,True,3503657.0
sport,True,True,15020361.0
fritz,True,True,3257747.0
edict,True,True,3262932.0
twirl,True,True,231989.0
verse,True,True,24706558.0
llama,True,True,438306.0
eaten,True,True,11098986.0
range,True,True,118834139.0
whisk,True,True,812290.0
hovel,True,True,473064.0
rehab,True,True,410125.0
macaw,True,True,163115.0
sigma,True,True,3028606.0
spout,True,True,985477.0
verve,True,True,442776.0
sushi,True,True,376462.0
dying,True,True,22424339.0
fetid,True,True,535812.0
brain,True,True,59381487.0
buddy,True,True,2930914.0
thump,True,True,835443.0
scion,True,True,718212.0
candy,True,True,4882740.0
chord,True,True,4804404.0
basin,True,True,16959793.0
march,True,True,111017382.0
crowd,True,True,27183445.0
arbor,True,True,4489019.0
gayly,True,True,335353.0
musky,True,True,203329.0
stain,True,True,6044036.0
dally,True,True,435833.0
bless,True,True,7260645.0
bravo,True,True,1231538.0
stung,True,True,1660868.0
title,True,True,71430817.0
ruler,True,True,12783424.0
kiosk,True,True,437886.0
blond,True,True,3501007.0
ennui,True,True,607076.0
layer,True,True,43318510.0
fluid,True,True,37084285.0
tatty,True,True,
score,True,True,26170023.0
cutie,True,True,
zebra,True,True,973692.0
barge,True,True,2435689.0
matey,True,True,
bluer,True,True,179884.0
aider,True,True,161898.0
shook,True,True,21411884.0
river,True,True,129050101.0
privy,True,True,5759287.0
betel,True,True,656548.0
frisk,True,True,227333.0
bongo,True,True,221244.0
begun,True,True,33448079.0
azure,True,True,1238841.0
weave,True,True,2978425.0
genie,True,True,818759.0
sound,True,True,98359048.0
glove,True,True,2558192.0
braid,True,True,1302152.0
scope,True,True,30959084.0
wryly,True,True,665489.0
rover,True,True,1356305.0
assay,True,True,5663388.0
ocean,True,True,32902932.0
bloom,True,True,7959254.0
irate,True,True,626277.0
later,True,True,269420608.0
woken,True,True,500103.0
silky,True,True,1202560.0
wreck,True,True,4379629.0
dwelt,True,True,4367654.0
slate,True,True,4743064.0
smack,True,True,1069173.0
solid,True,True,46975719.0
amaze,True,True,463487.0
hazel,True,True,2623779.0
wrist,True,True,6758356.0
jolly,True,True,3026136.0
globe,True,True,12624980.0
flint,True,True,5198581.0
rouse,True,True,2581729.0
civil,True,True,90893209.0
vista,True,True,2836318.0
relax,True,True,6757308.0
cover,True,True,61094511.0
alive,True,True,29844303.0
beech,True,True,2233369.0
jetty,True,True,737658.0
bliss,True,True,5649471.0
vocal,True,True,8792311.0
often,True,True,325385700.0
dolly,True,True,1944543.0
eight,True,True,81515476.0
joker,True,True,483870.0
since,True,True,371590865.0
event,True,True,69296813.0
ensue,True,True,2050878.0
shunt,True,True,2626346.0
diver,True,True,1494524.0
poser,True,True,211654.0
worst,True,True,24541922.0
sweep,True,True,7635120.0
alley,True,True,4458120.0
